category,uid,mx,my,sx,sy,b,corners
0,7,509.79403705777065,173.78403490872046,3.5603266420109687,4.752285995419497,2.0,"[504, 168, 504, 180, 517, 180, 517, 168]"
0,20,387.79403705777065,100.78403490872044,4.752415582795354,3.5601970546351125,2.0,"[395, 97, 382, 97, 382, 104, 395, 104]"
0,39,165.79403705777065,94.78403490872044,3.5599990375762403,4.752613599854225,2.0,"[162, 88, 162, 102, 172, 101, 172, 88]"
0,53,217.79403705777065,168.78403490872046,4.752508843760856,3.5601037936696116,2.0,"[213, 173, 226, 174, 226, 165, 213, 164]"
0,60,244.79403705777065,168.78403490872046,4.7518628666976,3.5607497707328664,2.0,"[239, 164, 240, 174, 253, 174, 253, 163]"
0,70,301.79403705777065,94.78403490872044,3.5598299922803824,4.752782645150083,2.0,"[299, 101, 307, 101, 307, 89, 299, 89]"
0,77,61.79403705777066,167.78403490872046,4.752581472695974,3.560031164734492,2.0,"[57, 165, 57, 171, 70, 171, 70, 165]"
0,84,90.79403705777065,170.78403490872046,4.752576144777421,3.560036492653045,2.0,"[85, 167, 85, 175, 99, 175, 99, 167]"
2,5,510.7280178875521,217.9064364385627,5.250270422082829,5.92670968285362,4.0,"[505, 211, 505, 225, 517, 224, 516, 211]"
3,3,444.08217831635625,269.03604337329176,12.647974572586985,2.9611152162951013,2.0,"[430, 268, 430, 270, 460, 269, 460, 267]"
3,13,442.08217831635625,156.03604337329176,12.655223372375538,2.953866416506548,2.0,"[464, 152, 422, 153, 422, 158, 464, 157]"
3,14,394.08217831635625,157.03604337329176,12.655374458797995,2.953715330084093,2.0,"[374, 153, 374, 159, 416, 158, 416, 153]"
3,21,365.08217831635625,41.03604337329177,2.9549068448858904,12.654182943996199,2.0,"[365, 21, 366, 60, 368, 59, 367, 21]"
3,22,443.08217831635625,64.03604337329176,2.956603104537434,12.652486684344654,2.0,"[443, 44, 443, 82, 445, 82, 444, 44]"
3,28,103.08217831635623,46.03604337329177,2.952211852916148,12.65687793596594,2.0,"[105, 25, 102, 25, 102, 65, 105, 65]"
3,46,231.08217831635625,12.036043373291768,12.656144179268294,2.9529456096137934,2.0,"[213, 12, 250, 13, 250, 10, 213, 10]"
3,61,303.08217831635625,271.03604337329176,12.655514168837117,2.9535756200449694,2.0,"[295, 271, 314, 271, 314, 269, 295, 268]"
3,62,377.08217831635625,240.03604337329176,2.9596942477373043,12.64939554114478,2.0,"[376, 220, 377, 257, 380, 257, 379, 220]"
3,63,234.08217831635625,243.03604337329176,2.9529725555755624,12.656117233306526,2.0,"[233, 223, 234, 260, 237, 260, 237, 223]"
3,71,297.08217831635625,72.03604337329176,2.952211852916148,12.65687793596594,2.0,"[297, 84, 299, 84, 299, 58, 297, 58]"
3,72,363.08217831635625,56.03604337329177,2.9547358232888503,12.654353965593238,2.0,"[363, 42, 363, 68, 365, 68, 365, 42]"
3,76,73.08217831635623,191.03604337329176,2.95609216722364,12.65299762165845,2.0,"[72, 206, 76, 206, 76, 175, 73, 175]"
3,78,6.082178316356241,245.03604337329176,2.9548479713233013,12.654241817558788,2.0,"[4, 225, 5, 263, 9, 263, 8, 224]"
3,81,157.08217831635625,207.03604337329176,2.952211852916148,12.65687793596594,2.0,"[159, 193, 156, 193, 156, 220, 159, 220]"
3,85,79.08217831635623,210.03604337329176,2.953232094559818,12.655857694322268,2.0,"[78, 228, 82, 228, 83, 190, 79, 190]"
4,6,467.5601088329697,220.0226962706873,7.69380605068352,16.187557445413233,4.0,"[462, 203, 463, 239, 475, 239, 475, 202]"
4,15,11.560108832969744,136.0226962706873,7.69228811213978,16.189075383956972,4.0,"[7, 115, 7, 159, 19, 159, 19, 115]"
4,17,411.5601088329697,38.02269627068731,7.6965270799590755,16.184836416137678,4.0,"[404, 19, 405, 60, 423, 59, 422, 18]"
4,18,394.5601088329697,38.02269627068731,7.696383779840482,16.184979716256272,4.0,"[388, 19, 389, 60, 405, 60, 404, 18]"
4,25,27.560108832969743,59.02269627068731,16.187537265765283,7.693826230331476,4.0,"[7, 69, 51, 70, 51, 52, 7, 51]"
4,26,26.560108832969743,41.02269627068731,16.1891416460609,7.692221850035852,4.0,"[5, 33, 5, 50, 51, 50, 51, 33]"
4,35,149.56010883296975,45.02269627068731,16.187478913147096,7.693884582949658,4.0,"[131, 42, 131, 51, 170, 51, 170, 42]"
4,37,161.56010883296975,24.022696270687316,7.69218980951617,16.189173686580585,4.0,"[171, 10, 155, 10, 155, 41, 171, 41]"
4,43,241.56010883296975,53.02269627068731,7.69218980951617,16.189173686580585,4.0,"[234, 71, 252, 71, 252, 38, 234, 38]"
4,44,257.5601088329697,29.022696270687316,7.69218980951617,16.189173686580585,4.0,"[235, 38, 284, 38, 284, 21, 235, 21]"
4,48,194.56010883296975,32.02269627068731,16.184953016148743,7.6964104799480095,4.0,"[176, 26, 176, 41, 217, 40, 216, 26]"
4,50,219.56010883296975,217.0226962706873,7.694304657428205,16.18705883866855,4.0,"[229, 202, 212, 202, 213, 234, 229, 234]"
4,51,171.56010883296975,223.0226962706873,7.692733581682883,16.188629914413873,4.0,"[181, 211, 164, 211, 164, 236, 181, 236]"
4,55,278.5601088329697,242.0226962706873,7.696682784437654,16.184680711659098,4.0,"[271, 222, 271, 264, 289, 264, 288, 222]"
4,56,343.5601088329697,243.0226962706873,7.695743393823624,16.185620102273134,4.0,"[335, 223, 335, 264, 355, 264, 354, 223]"
4,57,324.5601088329697,242.0226962706873,7.69317178661421,16.188191709482545,4.0,"[318, 224, 319, 262, 334, 262, 334, 224]"
4,59,261.5601088329697,242.0226962706873,7.692511716166419,16.18885177993033,4.0,"[255, 263, 271, 263, 271, 223, 255, 223]"
4,67,338.5601088329697,40.02269627068731,7.693438035139889,16.187925460956865,4.0,"[331, 21, 332, 62, 349, 62, 349, 21]"
4,68,321.5601088329697,40.02269627068731,7.692221016908106,16.18914247918865,4.0,"[315, 20, 315, 61, 330, 61, 330, 20]"
4,73,50.560108832969746,213.0226962706873,16.188839702052423,7.692523794044331,4.0,"[33, 206, 33, 222, 72, 223, 72, 206]"
4,74,51.560108832969746,230.0226962706873,16.189173686580585,7.69218980951617,4.0,"[33, 223, 33, 239, 74, 239, 74, 223]"
4,82,125.56010883296975,234.0226962706873,7.692742386994031,16.188621109102726,4.0,"[135, 214, 119, 215, 119, 256, 136, 256]"
4,83,107.56010883296975,234.0226962706873,7.692791627101279,16.188571868995474,4.0,"[101, 256, 118, 256, 118, 215, 101, 214]"
4,87,152.56010883296975,201.0226962706873,7.692726162478086,16.18863733361867,4.0,"[150, 192, 150, 211, 157, 211, 157, 192]"
6,79,8.7851365525917,243.43998617967353,2.9458163260836834,3.2695694824718995,2.0,"[8, 241, 8, 249, 15, 249, 15, 241]"
7,16,10.600378574899972,146.47023770581131,5.494552493381238,3.8355183661121988,2.0,"[6, 151, 16, 151, 16, 144, 6, 144]"
7,23,434.6003785749,10.470237705811304,5.494279767688269,3.8357910918051683,2.0,"[427, 7, 427, 16, 443, 16, 442, 7]"
7,29,10.600378574899972,26.470237705811304,3.835373720594931,5.494697138898505,2.0,"[15, 19, 6, 19, 6, 34, 15, 34]"
7,30,43.60037857489997,61.47023770581131,3.8360203833045725,5.494050476188863,2.0,"[39, 54, 39, 70, 50, 70, 49, 53]"
7,40,162.60037857489996,14.470237705811304,5.4947119380444605,3.8353589214489756,2.0,"[155, 10, 155, 20, 170, 20, 170, 10]"
7,41,112.60037857489998,58.47023770581131,5.493776054017839,3.8362948054755988,2.0,"[110, 53, 110, 65, 116, 65, 115, 53]"
7,47,288.6003785749,27.470237705811304,3.8353573775340055,5.494713481959431,2.0,"[284, 20, 284, 36, 293, 36, 293, 20]"
7,64,324.6003785749,228.47023770581131,5.494631535530918,3.835439323962519,2.0,"[320, 226, 320, 233, 330, 233, 330, 226]"
7,86,107.60037857489998,258.4702377058113,5.473291592742718,3.856779266750718,2.0,"[100, 263, 116, 265, 117, 256, 101, 254]"
8,0,391.20033364425353,231.30418889707826,7.177018234836025,22.00867021887576,2.0,"[399, 190, 382, 190, 385, 269, 402, 268]"
8,1,448.20033364425353,226.30418889707826,7.157560574476268,22.02812787923552,2.0,"[440, 195, 441, 253, 458, 252, 457, 195]"
8,2,422.20033364425353,261.3041888970783,22.032779109063917,7.152909344647871,2.0,"[432, 250, 414, 250, 414, 268, 432, 268]"
9,4,512.0145391620396,257.78088893323087,4.699593411664059,11.553110905105479,2.0,"[506, 245, 506, 269, 519, 268, 519, 245]"
9,8,512.0145391620396,227.78088893323084,4.696598963439962,11.556105353329576,2.0,"[506, 211, 506, 244, 519, 244, 519, 211]"
9,9,510.0145391620395,187.78088893323084,4.696712640320099,11.55599167644944,2.0,"[504, 163, 505, 211, 519, 211, 518, 163]"
9,10,510.0145391620395,188.78088893323084,4.696415047791377,11.556289268978162,2.0,"[504, 164, 505, 211, 518, 211, 517, 164]"
9,11,511.0145391620395,228.78088893323084,4.700185549827092,11.552518766942447,2.0,"[505, 212, 506, 245, 519, 245, 518, 211]"
9,19,372.0145391620395,92.78088893323086,4.696642247635141,11.556062069134397,2.0,"[367, 79, 368, 105, 378, 105, 378, 79]"
9,24,94.01453916203953,102.78088893323086,11.557901485637645,4.694802831131896,2.0,"[85, 97, 85, 108, 105, 108, 105, 97]"
9,27,90.01453916203953,14.780888933230855,11.557284379873757,4.695419936895782,2.0,"[76, 18, 105, 19, 106, 9, 76, 9]"
9,31,74.01453916203953,102.78088893323086,11.55704567847765,4.6956586382918895,2.0,"[85, 96, 65, 97, 65, 108, 85, 108]"
9,32,54.01453916203953,103.78088893323086,11.556848545836132,4.695855770933408,2.0,"[46, 97, 46, 109, 64, 108, 64, 97]"
9,33,34.01453916203953,103.78088893323086,11.558007606593968,4.694696710175569,2.0,"[26, 98, 26, 109, 45, 109, 45, 98]"
9,34,15.01453916203953,104.78088893323086,11.556623440406122,4.696080876363413,2.0,"[26, 98, 6, 98, 6, 109, 26, 109]"
9,38,112.01453916203953,53.780888933230855,4.69866121421308,11.554043102556461,2.0,"[109, 40, 110, 66, 118, 65, 117, 40]"
9,42,112.01453916203953,25.780888933230855,4.694703780415258,11.55800053635428,2.0,"[117, 10, 109, 10, 109, 39, 117, 39]"
9,45,269.0145391620395,99.78088893323086,11.558029371478003,4.694674945291533,2.0,"[294, 94, 246, 94, 246, 103, 294, 103]"
9,49,221.01453916203954,99.78088893323086,11.55808228766218,4.694622029107359,2.0,"[198, 95, 198, 104, 246, 104, 246, 94]"
9,52,164.01453916203954,177.78088893323084,4.694996445595928,11.557707871173612,2.0,"[157, 167, 157, 186, 173, 186, 173, 167]"
9,54,164.01453916203954,196.78088893323084,4.694642794981496,11.558061521788042,2.0,"[157, 187, 157, 206, 174, 206, 173, 186]"
9,58,364.0145391620395,170.78088893323084,11.558090078013459,4.694614238756082,2.0,"[379, 164, 351, 164, 351, 175, 379, 175]"
9,65,335.0145391620395,170.78088893323084,11.555727829097188,4.696976487672349,2.0,"[323, 164, 323, 175, 349, 175, 349, 164]"
9,66,308.0145391620395,170.78088893323084,11.558195654859894,4.694508661909646,2.0,"[296, 165, 296, 176, 322, 175, 322, 165]"
9,69,359.0145391620395,93.78088893323086,4.695074181786146,11.557630134983395,2.0,"[355, 80, 355, 105, 364, 105, 364, 80]"
9,75,20.01453916203953,269.78088893323087,11.558110400687783,4.694593916081753,2.0,"[6, 273, 35, 273, 35, 264, 6, 264]"
9,80,152.01453916203954,179.78088893323084,4.694530351118946,11.558173965650594,2.0,"[149, 192, 158, 192, 158, 167, 149, 167]"
11,12,450.16397419074934,108.621723909018,1.895822530680134,2.198324276639695,2.0,"[448, 106, 448, 111, 452, 111, 452, 106]"
11,88,167.16397419074934,155.621723909018,2.1982860534257704,1.895860753894059,2.0,"[164, 154, 164, 157, 170, 157, 169, 154]"
13,36,156.28780829766546,61.39289256890205,20.388256393723246,5.41986453921209,2.0,"[131, 51, 131, 59, 172, 59, 172, 51]"
