category,uid,mx,my,sx,sy,syx,sxy,b,corners
0,94,386.79403705777065,100.78403490872044,4.752411209278357,3.560201428152109,0.0,0.0,2.0,"[382, 104, 395, 104, 395, 98, 382, 97]"
0,110,300.79403705777065,94.78403490872044,4.6830079787423475,3.629604658688119,0.0,0.0,2.0,"[297, 99, 306, 101, 308, 91, 299, 88]"
0,115,243.79403705777065,166.78403490872046,3.577286237014486,4.735326400415979,0.0,0.0,2.0,"[239, 171, 251, 173, 252, 164, 240, 162]"
0,128,217.79403705777065,167.78403490872046,4.75225511180768,3.5603575256227855,0.0,0.0,2.0,"[213, 164, 213, 173, 225, 173, 225, 164]"
0,133,166.79403705777065,94.78403490872044,3.5648739497318567,4.747738687698609,0.0,0.0,2.0,"[162, 89, 163, 102, 173, 101, 172, 88]"
0,155,90.79403705777065,168.78403490872046,3.566411418034473,4.746201219395993,0.0,0.0,2.0,"[85, 173, 98, 174, 99, 166, 86, 165]"
0,164,62.79403705777066,168.78403490872046,4.752017952087013,3.560594685343453,0.0,0.0,2.0,"[70, 165, 58, 166, 58, 173, 70, 173]"
2,100,509.7280178875521,217.9064364385627,5.664053404705122,5.512926700231325,0.0,0.0,4.0,"[515, 210, 503, 213, 506, 226, 518, 223]"
3,90,394.0815440263945,157.02994838859422,12.65305174019416,2.9528623914485825,0.0,0.0,2.0,"[374, 159, 416, 159, 416, 154, 374, 154]"
3,91,442.0815440263945,156.02994838859422,12.627581198621028,2.9783329330217114,0.0,0.0,2.0,"[423, 156, 463, 158, 464, 154, 423, 152]"
3,95,370.0815440263945,43.029948388594235,3.0118298625523496,12.594084269090391,0.0,0.0,2.0,"[370, 24, 368, 60, 371, 60, 373, 24]"
3,96,441.0815440263945,67.02994838859424,2.9572112784475464,12.648702853195193,0.0,0.0,2.0,"[443, 47, 440, 47, 441, 84, 444, 84]"
3,101,443.0815440263945,269.0299483885942,12.64285098492151,2.9630631467212303,0.0,0.0,2.0,"[430, 269, 459, 270, 459, 268, 430, 267]"
3,111,298.0815440263945,73.02994838859424,3.016481706727582,12.589432424915158,0.0,0.0,2.0,"[299, 58, 297, 85, 299, 86, 301, 58]"
3,116,234.08154402639454,240.02994838859422,2.95317363210147,12.65274049954127,0.0,0.0,2.0,"[234, 257, 237, 257, 237, 221, 234, 221]"
3,117,302.0815440263945,268.0299483885942,12.652979952040727,2.9529341796020114,0.0,0.0,2.0,"[292, 266, 292, 269, 314, 269, 314, 266]"
3,118,376.0815440263945,240.02994838859422,2.9574101435213107,12.648503988121432,0.0,0.0,2.0,"[375, 257, 378, 257, 379, 220, 375, 220]"
3,137,103.08154402639454,50.029948388594235,2.9531490014361723,12.652765130206568,0.0,0.0,2.0,"[103, 31, 102, 69, 105, 69, 106, 31]"
3,149,231.08154402639454,13.029948388594232,12.644218346747206,2.9616957848955376,0.0,0.0,2.0,"[214, 13, 250, 14, 250, 11, 214, 10]"
3,156,80.08154402639454,207.02994838859422,2.982100624144597,12.623813507498143,0.0,0.0,2.0,"[79, 223, 82, 223, 83, 189, 81, 189]"
3,157,156.08154402639454,209.02994838859422,2.9541977833224413,12.6517163483203,0.0,0.0,2.0,"[156, 193, 155, 222, 158, 222, 158, 193]"
3,165,5.081544026394532,244.02994838859422,2.954479224766288,12.651434906876455,0.0,0.0,2.0,"[5, 225, 5, 261, 8, 262, 9, 225]"
3,166,73.08154402639454,193.02994838859422,2.9534548728983228,12.652459258744418,0.0,0.0,2.0,"[73, 177, 73, 208, 76, 208, 76, 177]"
4,97,413.5602195437035,40.02509534837857,7.6954905574118575,16.18626762154752,0.0,0.0,4.0,"[406, 20, 407, 61, 424, 61, 423, 20]"
4,98,396.5602195437035,41.02509534837857,7.697904738020212,16.18385344093916,0.0,0.0,4.0,"[390, 21, 391, 62, 407, 62, 406, 21]"
4,102,465.5602195437035,223.02509534837858,7.6924900903607645,16.18926808859861,0.0,0.0,4.0,"[461, 206, 461, 242, 474, 242, 474, 206]"
4,112,327.5602195437035,44.02509534837857,7.7227204528647375,16.159037726094635,0.0,0.0,4.0,"[322, 24, 319, 64, 336, 65, 338, 25]"
4,113,339.5602195437035,44.02509534837857,7.694038108016506,16.18772007094287,0.0,0.0,4.0,"[332, 65, 349, 66, 350, 25, 333, 25]"
4,119,321.5602195437035,239.02509534837858,7.704632538267317,16.177125640692058,0.0,0.0,4.0,"[314, 221, 316, 260, 331, 259, 330, 220]"
4,120,278.5602195437035,240.02509534837858,7.882650449971138,15.999107728988239,0.0,0.0,4.0,"[268, 259, 285, 262, 291, 222, 274, 219]"
4,121,261.5602195437035,240.02509534837858,7.719399414002314,16.16235876495706,0.0,0.0,4.0,"[253, 260, 270, 261, 273, 221, 256, 220]"
4,122,341.5602195437035,240.02509534837858,7.692497118202997,16.189261060756376,0.0,0.0,4.0,"[334, 221, 334, 261, 352, 261, 352, 221]"
4,129,219.5602195437035,218.02509534837858,7.699380096786786,16.18237808217259,0.0,0.0,4.0,"[229, 203, 212, 204, 213, 235, 229, 235]"
4,130,169.5602195437035,222.02509534837858,7.808294974222875,16.0734632047365,0.0,0.0,4.0,"[161, 234, 178, 236, 181, 212, 164, 210]"
4,138,28.560219543703514,58.02509534837857,16.189568377968833,7.692189800990544,0.0,0.0,4.0,"[8, 68, 51, 68, 51, 50, 8, 50]"
4,139,27.560219543703514,40.02509534837857,16.184781747809463,7.696976431149908,0.0,0.0,4.0,"[7, 32, 7, 49, 51, 50, 51, 33]"
4,150,241.5602195437035,53.02509534837857,7.692788785330814,16.188969393628565,0.0,0.0,4.0,"[234, 38, 234, 69, 253, 69, 253, 38]"
4,151,260.5602195437035,31.02509534837857,7.695930381770635,16.185827797188743,0.0,0.0,4.0,"[238, 24, 238, 41, 286, 40, 285, 23]"
4,158,109.56021954370351,234.02509534837858,7.692202186781177,16.189555992178196,0.0,0.0,4.0,"[102, 255, 119, 255, 119, 214, 102, 214]"
4,159,125.56021954370351,235.02509534837858,7.692328897966297,16.189429280993078,0.0,0.0,4.0,"[118, 257, 136, 257, 136, 216, 118, 216]"
4,162,7.560219543703513,138.02509534837858,11.980191744093075,11.901566434866304,0.0,0.0,4.0,"[3, 121, -9, 133, 14, 156, 26, 144]"
4,167,52.56021954370351,232.02509534837858,16.18956923677412,7.692188942185257,0.0,0.0,4.0,"[73, 225, 35, 225, 35, 241, 73, 241]"
4,168,49.56021954370351,215.02509534837858,16.154485322487975,7.727272856471398,0.0,0.0,4.0,"[32, 222, 68, 225, 69, 209, 33, 206]"
6,169,6.7851365525917,244.43998617967353,2.959835018742043,3.25555078981354,0.0,0.0,2.0,"[6, 250, 13, 251, 15, 243, 8, 242]"
7,123,324.6003785749,227.47023770581131,5.220678734176568,4.1093921253168695,0.0,0.0,2.0,"[323, 223, 319, 231, 328, 234, 331, 226]"
7,124,280.6003785749,227.47023770581131,5.394705200754258,3.935365658739179,0.0,0.0,2.0,"[278, 220, 275, 233, 285, 236, 288, 223]"
7,134,112.60037857489998,52.47023770581131,5.427337480683769,3.902733378809668,0.0,0.0,2.0,"[108, 57, 116, 59, 118, 49, 110, 47]"
7,140,43.60037857489997,59.47023770581131,5.2189418546015345,4.111129004891902,0.0,0.0,2.0,"[36, 57, 41, 69, 53, 64, 47, 51]"
7,141,9.600378574899972,22.470237705811304,5.479008487723922,3.8510623717695167,0.0,0.0,2.0,"[3, 28, 17, 29, 18, 18, 5, 16]"
7,142,42.60037857489997,42.47023770581131,5.488190970007407,3.841879889486031,0.0,0.0,2.0,"[38, 50, 48, 50, 49, 36, 39, 36]"
7,152,287.6003785749,28.470237705811304,3.8429342943113505,5.4871365651820865,0.0,0.0,2.0,"[284, 21, 283, 37, 292, 38, 293, 22]"
7,160,107.60037857489998,261.4702377058113,5.409384258410044,3.9206866010833945,0.0,0.0,2.0,"[100, 265, 115, 268, 117, 259, 102, 256]"
7,163,14.600378574899972,145.47023770581131,5.469863607020823,3.8602072524726143,0.0,0.0,2.0,"[10, 150, 19, 151, 20, 143, 11, 142]"
8,103,452.20033364425353,230.30418889707826,7.22567410551847,21.96001434819331,0.0,0.0,2.0,"[443, 200, 447, 257, 464, 255, 460, 199]"
8,104,393.20033364425353,230.30418889707826,7.256788369776857,21.928900083934927,0.0,0.0,2.0,"[382, 189, 388, 267, 405, 266, 399, 187]"
8,105,425.20033364425353,262.3041888970783,7.1711841001608,22.01450435355099,0.0,0.0,2.0,"[416, 251, 417, 270, 435, 269, 434, 250]"
9,99,371.0145404399008,91.78101781015681,4.704538486211167,11.548121203150634,0.0,0.0,2.0,"[367, 78, 366, 103, 377, 103, 378, 78]"
9,106,509.0145404399008,229.7810178101568,4.6945868775152375,11.558072811846566,0.0,0.0,2.0,"[503, 212, 504, 246, 517, 246, 517, 212]"
9,107,511.0145404399008,259.7810178101568,4.706115687233795,11.54654400212801,0.0,0.0,2.0,"[504, 269, 519, 269, 520, 249, 505, 248]"
9,108,511.0145404399008,191.7810178101568,4.705831041666054,11.54682864769575,0.0,0.0,2.0,"[504, 214, 517, 215, 519, 167, 506, 167]"
9,109,511.0145404399008,210.7810178101568,4.816258555549327,11.436401133812476,0.0,0.0,2.0,"[508, 190, 503, 228, 517, 230, 522, 192]"
9,114,357.0145404399008,91.78101781015681,4.711085774144895,11.54157391521691,0.0,0.0,2.0,"[353, 77, 352, 104, 363, 105, 364, 77]"
9,125,363.0145404399008,171.7810178101568,11.54709991368319,4.705559775678611,0.0,0.0,2.0,"[350, 165, 350, 176, 377, 177, 377, 166]"
9,126,337.0145404399008,170.7810178101568,11.558098101500525,4.694561587861278,0.0,0.0,2.0,"[325, 175, 351, 175, 351, 165, 325, 164]"
9,127,310.0145404399008,171.7810178101568,11.544963145608495,4.707696543753309,0.0,0.0,2.0,"[298, 176, 324, 177, 324, 166, 298, 165]"
9,131,163.0145404399008,175.7810178101568,4.718260282479074,11.53439940688273,0.0,0.0,2.0,"[155, 183, 172, 184, 173, 166, 156, 165]"
9,132,162.0145404399008,194.7810178101568,4.699731558387046,11.552928130974756,0.0,0.0,2.0,"[154, 203, 171, 204, 171, 185, 154, 184]"
9,135,114.0145404399008,51.78101781015681,4.707171298114007,11.545488391247797,0.0,0.0,2.0,"[110, 63, 118, 64, 120, 38, 111, 38]"
9,143,52.014540439900806,101.78101781015681,11.52866752600079,4.723992163361015,0.0,0.0,2.0,"[44, 106, 62, 108, 63, 96, 45, 95]"
9,144,92.0145404399008,14.781017810156808,11.543092688890882,4.709567000470921,0.0,0.0,2.0,"[78, 8, 78, 18, 107, 19, 108, 10]"
9,145,14.014540439900802,99.78101781015681,11.437327499097668,4.815332190264137,0.0,0.0,2.0,"[4, 103, 24, 106, 26, 95, 6, 93]"
9,146,35.014540439900806,101.78101781015681,11.507522002908669,4.745137686453136,0.0,0.0,2.0,"[26, 106, 45, 107, 46, 96, 27, 95]"
9,147,72.0145404399008,102.78101781015681,11.538812530630274,4.7138471587315305,0.0,0.0,2.0,"[63, 107, 82, 108, 83, 97, 63, 96]"
9,148,92.0145404399008,103.78101781015681,11.544220716269079,4.708438973092722,0.0,0.0,2.0,"[83, 97, 83, 109, 103, 108, 103, 97]"
9,153,219.0145404399008,100.78101781015681,11.538482128063091,4.714177561298713,0.0,0.0,2.0,"[196, 104, 244, 106, 244, 97, 196, 95]"
9,154,270.0145404399008,100.78101781015681,11.558258466269743,4.694401223092063,0.0,0.0,2.0,"[247, 96, 247, 105, 295, 105, 295, 96]"
9,161,152.0145404399008,180.7810178101568,4.800753485310226,11.451906204051577,0.0,0.0,2.0,"[147, 192, 156, 194, 159, 169, 150, 167]"
9,170,20.014540439900802,269.7810178101568,11.55790420282429,4.694755486537512,0.0,0.0,2.0,"[7, 273, 35, 274, 35, 264, 7, 264]"
11,92,167.16397419074934,155.621723909018,2.198311189456825,1.895835617863005,0.0,0.0,2.0,"[164, 158, 170, 158, 170, 155, 164, 155]"
11,93,451.16397419074934,107.621723909018,2.193463391617647,1.9006834157021815,0.0,0.0,2.0,"[453, 105, 449, 106, 450, 111, 454, 110]"
13,136,157.28780829766546,61.39289256890205,20.239579912942332,5.568541019993003,0.0,0.0,2.0,"[132, 49, 131, 57, 171, 61, 172, 53]"
